tr Id : tr_7Ac322A4b@738d84A2c2ccE2cAd28047|cOl=2||cOl=3||hOwmAnystArs=|0|||25/10/2014 12:38|cOl=6|4 mIn|4|10MInsorLEss|cOl=7|" ""717"""|cOl=8||
tr Id : tr_46@61E28E3425A28d762254@d71db1d4|cOl=2||cOl=3||hOwmAnystArs=|0|||25/10/2014 12:28|cOl=6|1 mIn|1|10MInsorLEss|cOl=7|" ""@51"""|cOl=8||
tr Id : tr_6d8f4Abf8AA4854@6@E660ffbf2046f6|cOl=2||cOl=3||hOwmAnystArs=|5| |FOrmWAsFIllEdin|25/10/2014 12:00|cOl=6|58 mIn|58||cOl=7|" ""1536@"""|cOl=8||
tr Id : tr_6048f263c0EA3Ed45cb87f4dd77f0c35|cOl=2||cOl=3||hOwmAnystArs=|0|||25/10/2014 11:38|cOl=6|52 mIn|52||cOl=7|" ""15564"""|cOl=8||
tr Id : tr_cf63f2d23@@5368E8AA2A22E635c224A|cOl=2||cOl=3||hOwmAnystArs=|0|||25/10/2014 10:06|cOl=6|34 mIn|34||cOl=7|" ""12614"""|cOl=8||
tr Id : tr_b5@840A08d6f36f3E@4d51272@@A7361|cOl=2||cOl=3||hOwmAnystArs=|4| |FOrmWAsFIllEdin|25/10/2014 10:02|cOl=6|54 mIn|54||cOl=7|" ""26117"""|cOl=8||
tr Id : tr_1@2E84856ddA767E433Ec@666c2@dE17|cOl=2||cOl=3||hOwmAnystArs=|0|||24/10/2014 1@:4@|cOl=6|2 mIn|2|10MInsorLEss|cOl=7|" ""457"""|cOl=8||
tr Id : tr_f2855c28b5cdf2ffc2@6cf6b3A1@c635|cOl=2||cOl=3||hOwmAnystArs=|0|||24/10/2014 1@:31|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""621"""|cOl=8||
tr Id : tr_4c@7cbf6d12405dd13cf36Ec421@73A3|cOl=2||cOl=3||hOwmAnystArs=|5| |FOrmWAsFIllEdin|24/10/2014 1@:1@|cOl=6|50 mIn|50||cOl=7|" ""13367"""|cOl=8||
tr Id : tr_01ffE831c@A7b52Ed2bd5A43df523dAE|cOl=2||cOl=3||hOwmAnystArs=|0|||24/10/2014 17:26|cOl=6|1 mIn|1|10MInsorLEss|cOl=7|" ""407"""|cOl=8||
tr Id : tr_d765f@87d2Ef78bd1c5ccbb1bd26531A|cOl=2||cOl=3||hOwmAnystArs=|0|||24/10/2014 17:16|cOl=6|4 mIn|4|10MInsorLEss|cOl=7|" ""1002"""|cOl=8||
tr Id : tr_2bf1b630685@dbd585Af23383bE1c3f@|cOl=2||cOl=3||hOwmAnystArs=|0|||24/10/2014 16:56|cOl=6|51 mIn|51||cOl=7|" ""8713"""|cOl=8||
tr Id : tr_b230E65E383E21bE8448128cc03f1b38|cOl=2||cOl=3||hOwmAnystArs=|0|||24/10/2014 16:31|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""388"""|cOl=8||
tr Id : tr_8265f1cdA250253Ab78b84d50b@21834|cOl=2||cOl=3||hOwmAnystArs=|0|||24/10/2014 16:13|cOl=6|1 mIn|1|10MInsorLEss|cOl=7|" ""535"""|cOl=8||
tr Id : tr_@3dE3E3027A64c515f0cA35A18bd0f0A|cOl=2||cOl=3||hOwmAnystArs=|0|||24/10/2014 16:07|cOl=6|23 mIn|23||cOl=7|" ""5444"""|cOl=8||
tr Id : tr_3f60@@f8E3312bbcb1E83573Ed0305@@|cOl=2||cOl=3||hOwmAnystArs=|1| |FOrmWAsFIllEdin|24/10/2014 15:36|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""422"""|cOl=8||
tr Id : tr_bff@@62E5E583db73403Abb3532Abf@E|cOl=2||cOl=3||hOwmAnystArs=|0|||24/10/2014 15:35|cOl=6|1 mIn|1|10MInsorLEss|cOl=7|" ""415"""|cOl=8||
tr Id : tr_@435@07Ad1d3ccd6d@b1f14ddd34@748|cOl=2||cOl=3||hOwmAnystArs=|0|||24/10/2014 15:24|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""4@1"""|cOl=8||
tr Id : tr_bAd85f2d0E604A2dbbfc@6475ff3EE5d|cOl=2||cOl=3||hOwmAnystArs=|0|||24/10/2014 15:08|cOl=6|26 mIn|26||cOl=7|" ""8246"""|cOl=8||
tr Id : tr_A8f3dbb1b855EddA@755d2A4b575A7bf|cOl=2||cOl=3||hOwmAnystArs=|0|||24/10/2014 14:37|cOl=6|5 mIn|5|10MInsorLEss|cOl=7|" ""626"""|cOl=8||
tr Id : tr_d61d7223Ed352640d322c58028A55EA3|cOl=2||cOl=3||hOwmAnystArs=|1| |FOrmWAsFIllEdin|24/10/2014 14:08|cOl=6|1 h 0 m|60||cOl=7|" ""@@37"""|cOl=8||
tr Id : tr_775A8@b0f687f6E@14A1@bbc1444343c|cOl=2||cOl=3||hOwmAnystArs=|0|||23/10/2014 21:5@|cOl=6|4 mIn|4|10MInsorLEss|cOl=7|" ""1767"""|cOl=8||
tr Id : tr_0bAE8b7f2d58@@AAd361f54f6A@E707A|cOl=2||cOl=3||hOwmAnystArs=|0|||23/10/2014 21:40|cOl=6|15 mIn|15||cOl=7|" ""568"""|cOl=8||
tr Id : tr_731@265EdA7cEA5Aff1f200Ac657d6b6|cOl=2||cOl=3||hOwmAnystArs=|5| |FOrmWAsFIllEdin|23/10/2014 21:2@|cOl=6|35 mIn|35||cOl=7|" ""11603"""|cOl=8||
tr Id : tr_c0220cfE72d7Ef6b@c4c3f1313804bdd|cOl=2||cOl=3||hOwmAnystArs=|5| |FOrmWAsFIllEdin|23/10/2014 21:28|cOl=6|32 mIn|32||cOl=7|" ""21243"""|cOl=8||
tr Id : tr_Ed1bd5A52@0Af85E4588771b7d@@4774|cOl=2||cOl=3||hOwmAnystArs=|0|||23/10/2014 20:40|cOl=6|6 mIn|6|10MInsorLEss|cOl=7|" ""1181"""|cOl=8||
tr Id : tr_7c8@16653d3c8A6d8fb73330Edb32f7A|cOl=2||cOl=3||hOwmAnystArs=|0|||23/10/2014 20:37|cOl=6|54 mIn|54||cOl=7|" ""13434"""|cOl=8||
tr Id : tr_d2b2@64143Ac2@bd5b6@b051b0A3d871|cOl=2||cOl=3||hOwmAnystArs=|5| |FOrmWAsFIllEdin|23/10/2014 1@:55|cOl=6|57 mIn|57||cOl=7|" ""16123"""|cOl=8||
tr Id : tr_c172b23b0Af086b658@17A@6c6332c@5|cOl=2||cOl=3||hOwmAnystArs=|0|||23/10/2014 1@:43|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""186"""|cOl=8||
tr Id : tr_d@Eb8E1034c@1@1747f313fd365b2434|cOl=2||cOl=3||hOwmAnystArs=|5| |FOrmWAsFIllEdin|23/10/2014 1@:32|cOl=6|1 h 6 m|66||cOl=7|" ""16@05"""|cOl=8||
tr Id : tr_4fE8141@36E777f2dA3b143835415E60|cOl=2||cOl=3||hOwmAnystArs=|1| |FOrmWAsFIllEdin|23/10/2014 18:52|cOl=6|2 mIn|2|10MInsorLEss|cOl=7|" ""@@4"""|cOl=8||
tr Id : tr_4EdbE5dE00622f026d570f38726E6320|cOl=2||cOl=3||hOwmAnystArs=|5| |FOrmWAsFIllEdin|23/10/2014 18:20|cOl=6|1 h 0 m|60||cOl=7|" ""1@036"""|cOl=8||
tr Id : tr_0@1b@27A4A064c638Ad08357185b1775|cOl=2||cOl=3||hOwmAnystArs=|1| |FOrmWAsFIllEdin|23/10/2014 17:50|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""480"""|cOl=8||
tr Id : tr_23cb8E0@E34cd@0b7f7013Ec3021fA6b|cOl=2||cOl=3||hOwmAnystArs=|0|||23/10/2014 17:47|cOl=6|2 mIn|2|10MInsorLEss|cOl=7|" ""563"""|cOl=8||
tr Id : tr_61d44d02@5f2cbc82db23@66A7844@6d|cOl=2||cOl=3||hOwmAnystArs=|0|||23/10/2014 17:38|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""512"""|cOl=8||
tr Id : tr_8d@2cc3A52808A7f@077EA4E5E24fEE1|cOl=2||cOl=3||hOwmAnystArs=|0|||23/10/2014 17:35|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""653"""|cOl=8||
tr Id : tr_545f8f33Ebd4cA8Ab1d150d821d@E6AA|cOl=2||cOl=3||hOwmAnystArs=|0|||23/10/2014 17:34|cOl=6|3 mIn|3|10MInsorLEss|cOl=7|" ""445"""|cOl=8||
tr Id : tr_bdcc1d56@1c32564@@b6EEAcd332cd3A|cOl=2||cOl=3||hOwmAnystArs=|0|||23/10/2014 17:12|cOl=6|45 mIn|45||cOl=7|" ""7085"""|cOl=8||
tr Id : tr_6@5223A@@7@34183bAA@@013f286d38d|cOl=2||cOl=3||hOwmAnystArs=|0|||23/10/2014 16:30|cOl=6|3 mIn|3|10MInsorLEss|cOl=7|" ""718"""|cOl=8||
tr Id : tr_c6b246Efb@388EAE60@2EEE6A3c17516|cOl=2||cOl=3||hOwmAnystArs=|0|||23/10/2014 16:22|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""584"""|cOl=8||
tr Id : tr_1b7124@01dc236b2E077231f8d060286|cOl=2||cOl=3||hOwmAnystArs=|0|||23/10/2014 16:11|cOl=6|1 mIn|1|10MInsorLEss|cOl=7|" ""556"""|cOl=8||
tr Id : tr_A4072E4E7301Ed5c@E7776@6683fAA1f|cOl=2||cOl=3||hOwmAnystArs=|0|||23/10/2014 16:07|cOl=6|55 mIn|55||cOl=7|" ""15054"""|cOl=8||
tr Id : tr_101765Ac588EcE5bf517Ebcdf1Ec0260|cOl=2||cOl=3||hOwmAnystArs=|0|||23/10/2014 15:53|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""660"""|cOl=8||
tr Id : tr_cdff13d4d52EEcd7AdA@cc452@Ab28d7|cOl=2||cOl=3||hOwmAnystArs=|0|||23/10/2014 15:11|cOl=6|3 mIn|3|10MInsorLEss|cOl=7|" ""13@1"""|cOl=8||
tr Id : tr_160Adc1@bcc10fbbf6E0dcc2605A450d|cOl=2||cOl=3||hOwmAnystArs=|0|||23/10/2014 14:34|cOl=6|50 mIn|50||cOl=7|" ""136@1"""|cOl=8||
tr Id : tr_A57@7A3d648843f11c8A1A4715386860|cOl=2||cOl=3||hOwmAnystArs=|0|||23/10/2014 14:12|cOl=6|7 mIn|7|10MInsorLEss|cOl=7|" ""1321"""|cOl=8||
tr Id : tr_46@f2c1b0dbE3188d37337d2AAc3770f|cOl=2||cOl=3||hOwmAnystArs=|0|||23/10/2014 14:04|cOl=6|8 mIn|8|10MInsorLEss|cOl=7|" ""2822"""|cOl=8||
tr Id : tr_fA1d6Ef3@08E5cE1@d6bcd278dcb7d46|cOl=2||cOl=3||hOwmAnystArs=|1| |FOrmWAsFIllEdin|23/10/2014 13:44|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""616"""|cOl=8||
tr Id : tr_303c03@bf43AE43Ac4612A@A6dfd5683|cOl=2||cOl=3||hOwmAnystArs=|0|||23/10/2014 13:40|cOl=6|@ mIn|@|10MInsorLEss|cOl=7|" ""2004"""|cOl=8||
tr Id : tr_571085E1650d735cE4bcdc267b31c1Ef|cOl=2||cOl=3||hOwmAnystArs=|5| |FOrmWAsFIllEdin|23/10/2014 12:4@|cOl=6|51 mIn|51||cOl=7|" ""1846@"""|cOl=8||
tr Id : tr_c7b260cb2307c30cAfA60f8212E@52cd|cOl=2||cOl=3||hOwmAnystArs=|0|||23/10/2014 11:27|cOl=6|55 mIn|55||cOl=7|" ""13457"""|cOl=8||
tr Id : tr_cE41A7E8f3A152bd432A52c1764043cf|cOl=2||cOl=3||hOwmAnystArs=|0|||22/10/2014 13:30|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""721"""|cOl=8||
tr Id : tr_4A178f3Ad2@65674882b@@cb1E3b84AE|cOl=2||cOl=3||hOwmAnystArs=|0|||22/10/2014 13:24|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""546"""|cOl=8||
tr Id : tr_6060c514c508f0@d885@8bd6b55f8@@d|cOl=2||cOl=3||hOwmAnystArs=|0|||22/10/2014 13:15|cOl=6|2@ mIn|2@||cOl=7|" ""6151"""|cOl=8||
tr Id : tr_81551410c2f7@36cA20515ddd50c3Eb6|cOl=2||cOl=3||hOwmAnystArs=|0|||22/10/2014 11:57|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""615"""|cOl=8||
tr Id : tr_d484f3Af1E0b6E318d01d6b71f2bA667|cOl=2||cOl=3||hOwmAnystArs=|0|||22/10/2014 11:46|cOl=6|28 mIn|28||cOl=7|" ""77@4"""|cOl=8||
tr Id : tr_151b7EfEf71db483bdEEf3@32147dbAd|cOl=2||cOl=3||hOwmAnystArs=|0|||22/10/2014 11:02|cOl=6|18 mIn|18||cOl=7|" ""5343"""|cOl=8||
tr Id : tr_cbA@@b438@3c51226b1A4@83dfc02d0E|cOl=2||cOl=3||hOwmAnystArs=|0|||22/10/2014 10:10|cOl=6|50 mIn|50||cOl=7|" ""13287"""|cOl=8||
tr Id : tr_cd1820864bc0fd@AfE24ffdc50c116AA|cOl=2||cOl=3||hOwmAnystArs=|0|||21/10/2014 21:21|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""436"""|cOl=8||
tr Id : tr_@d50b4@fb14d38EA3Ac63c2f2A65036f|cOl=2||cOl=3||hOwmAnystArs=|5| |FOrmWAsFIllEdin|21/10/2014 21:05|cOl=6|53 mIn|53||cOl=7|" ""@043"""|cOl=8||
tr Id : tr_47f344cAAbfd@20dE576@2AdA72dd@b6|cOl=2||cOl=3||hOwmAnystArs=|1| |FOrmWAsFIllEdin|21/10/2014 20:52|cOl=6|3 mIn|3|10MInsorLEss|cOl=7|" ""1364"""|cOl=8||
tr Id : tr_32c5318780@b2df5cb1d8474EAbA40E@|cOl=2||cOl=3||hOwmAnystArs=|0|||21/10/2014 20:46|cOl=6|8 mIn|8|10MInsorLEss|cOl=7|" ""446"""|cOl=8||
tr Id : tr_bE4586c5Edf208cc361A448fc627c1EA|cOl=2||cOl=3||hOwmAnystArs=|3| |FOrmWAsFIllEdin|21/10/2014 20:12|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""474"""|cOl=8||
tr Id : tr_d5Ab686f8Eb400281bb8Ed@4@0133fcA|cOl=2||cOl=3||hOwmAnystArs=|0|||21/10/2014 20:08|cOl=6|58 mIn|58||cOl=7|" ""11882"""|cOl=8||
tr Id : tr_f0f63d4375cb8@4b41f24@75487dEdd6|cOl=2||cOl=3||hOwmAnystArs=|0|||21/10/2014 1@:52|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""440"""|cOl=8||
tr Id : tr_42@0674b4b31677f6@b72dcbdbcd4622|cOl=2||cOl=3||hOwmAnystArs=|0|||21/10/2014 1@:46|cOl=6|11 mIn|11||cOl=7|" ""1276"""|cOl=8||
tr Id : tr_E13637A35d3@ddc4ddd87502d216455d|cOl=2||cOl=3||hOwmAnystArs=|0|||21/10/2014 1@:2@|cOl=6|3 mIn|3|10MInsorLEss|cOl=7|" ""1101"""|cOl=8||
tr Id : tr_5A55Ed2AbdE3@17Ac4E1bd5b427f762f|cOl=2||cOl=3||hOwmAnystArs=|1| |FOrmWAsFIllEdin|21/10/2014 1@:28|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""572"""|cOl=8||
tr Id : tr_@78333db0E5613@fd34b428E033dE@1f|cOl=2||cOl=3||hOwmAnystArs=|5| |FOrmWAsFIllEdin|21/10/2014 1@:03|cOl=6|52 mIn|52||cOl=7|" ""12357"""|cOl=8||
tr Id : tr_1@5c26A@2b@@Eb2EE878d56A7E6d88E3|cOl=2||cOl=3||hOwmAnystArs=|0|||21/10/2014 18:1@|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""655"""|cOl=8||
tr Id : tr_c6b3c6816f@7bE3375b@00686fEb7058|cOl=2||cOl=3||hOwmAnystArs=|0|||21/10/2014 18:14|cOl=6|54 mIn|54||cOl=7|" ""46@"""|cOl=8||
tr Id : tr_E3d2f688b170E606E4@83877d@8d5db1|cOl=2||cOl=3||hOwmAnystArs=|0|||21/10/2014 18:0@|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""683"""|cOl=8||
tr Id : tr_c556AE75f5466EAA871bcfdc4d7b4220|cOl=2||cOl=3||hOwmAnystArs=|0|||21/10/2014 18:03|cOl=6|37 mIn|37||cOl=7|" ""723"""|cOl=8||
tr Id : tr_8288284E75@E0E227@56dcb70113dE6E|cOl=2||cOl=3||hOwmAnystArs=|0|||21/10/2014 18:00|cOl=6|1 h 4 m|64||cOl=7|" ""18300"""|cOl=8||
tr Id : tr_A52668@b23bE214d05df01bc08f0@7E5|cOl=2||cOl=3||hOwmAnystArs=|0|||21/10/2014 14:28|cOl=6|15 mIn|15||cOl=7|" ""1874"""|cOl=8||
tr Id : tr_2712@cfA1AA43b5474@A1b7A5E3c1706|cOl=2||cOl=3||hOwmAnystArs=|0|||21/10/2014 14:22|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""446"""|cOl=8||
tr Id : tr_13cf@dbb18b5A15Ed@6f46c@4378A370|cOl=2||cOl=3||hOwmAnystArs=|0|||21/10/2014 14:04|cOl=6|1@ mIn|1@||cOl=7|" ""@307"""|cOl=8||
tr Id : tr_A887dE5@2Afd4844@483ff0Ad@bc3E82|cOl=2||cOl=3||hOwmAnystArs=|0|||21/10/2014 13:53|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""724"""|cOl=8||
tr Id : tr_71fb2c4@3A402d83226653d2d46Af75c|cOl=2||cOl=3||hOwmAnystArs=|0|||21/10/2014 13:46|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""557"""|cOl=8||
tr Id : tr_3E80cEd5145AA6Ac6f5fd6f73424b46@|cOl=2||cOl=3||hOwmAnystArs=|3| |FOrmWAsFIllEdin|21/10/2014 13:44|cOl=6|16 mIn|16||cOl=7|" ""10466"""|cOl=8||
tr Id : tr_2cA4322b@24732c6@d7E1dA5b818EAf5|cOl=2||cOl=3||hOwmAnystArs=|0|||21/10/2014 12:54|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""621"""|cOl=8||
tr Id : tr_842bA7756bb2d@1@7b407746E2@d27E2|cOl=2||cOl=3||hOwmAnystArs=|0|||21/10/2014 12:44|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""742"""|cOl=8||
tr Id : tr_b042ff37E248@5650E32b2c6E5c27455|cOl=2||cOl=3||hOwmAnystArs=|0|||21/10/2014 12:35|cOl=6|4 mIn|4|10MInsorLEss|cOl=7|" ""875"""|cOl=8||
tr Id : tr_784443234Af57f77d0fbcE757A01274E|cOl=2||cOl=3||hOwmAnystArs=|5| |FOrmWAsFIllEdin|21/10/2014 12:27|cOl=6|1 h 0 m|60||cOl=7|" ""18275"""|cOl=8||
tr Id : tr_cd00503f87d0Ebddd6c5225AdE5bb331|cOl=2||cOl=3||hOwmAnystArs=|0|||21/10/2014 12:16|cOl=6|4 mIn|4|10MInsorLEss|cOl=7|" ""1270"""|cOl=8||
tr Id : tr_@d6c@576E4E@5bf@7f614E@2031403fE|cOl=2||cOl=3||hOwmAnystArs=|0|||21/10/2014 10:54|cOl=6|57 mIn|57||cOl=7|" ""11@6@"""|cOl=8||
tr Id : tr_35b25A812bE05ff4A5ff6cA0f61d1586|cOl=2||cOl=3||hOwmAnystArs=|5| |FOrmWAsFIllEdin|21/10/2014 10:01|cOl=6|56 mIn|56||cOl=7|" ""18717"""|cOl=8||
tr Id : tr_0044478A67512A010@770fc1d4821214|cOl=2||cOl=3||hOwmAnystArs=|0|||20/10/2014 20:41|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""325"""|cOl=8||
tr Id : tr_14000bb@2@22AdfEc366dcdE27E2fbdc|cOl=2||cOl=3||hOwmAnystArs=|0|||20/10/2014 1@:56|cOl=6|33 mIn|33||cOl=7|" ""7372"""|cOl=8||
tr Id : tr_@@87EA33cAE0f421AA870207E@0Ed5bA|cOl=2||cOl=3||hOwmAnystArs=|3| |FOrmWAsFIllEdin|20/10/2014 18:1@|cOl=6|1@ mIn|1@||cOl=7|" ""3286"""|cOl=8||
tr Id : tr_b@@bEA4b32@14A72A33d22Ef8267224c|cOl=2||cOl=3||hOwmAnystArs=|0|||20/10/2014 17:1@|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""454"""|cOl=8||
tr Id : tr_cbA0d1@7111@50b1c27278Ebf172738A|cOl=2||cOl=3||hOwmAnystArs=|0|||20/10/2014 17:15|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""477"""|cOl=8||
tr Id : tr_fb20bc5c22c75d74b6b5248@20ddfA6f|cOl=2||cOl=3||hOwmAnystArs=|0|||20/10/2014 17:12|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""4@0"""|cOl=8||
tr Id : tr_b010740350@2@638b43E02c18bE85088|cOl=2||cOl=3||hOwmAnystArs=|0|||20/10/2014 17:11|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""466"""|cOl=8||
tr Id : tr_6E07E224602722A326dc63A3dA24f4f3|cOl=2||cOl=3||hOwmAnystArs=|0|||20/10/2014 17:10|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""475"""|cOl=8||
tr Id : tr_1bf4b@1038@525@7AA43fc6f471f4f8d|cOl=2||cOl=3||hOwmAnystArs=|0|||20/10/2014 16:57|cOl=6|1 h 10 m|70||cOl=7|" ""13344"""|cOl=8||
tr Id : tr_70d14cd8216cb22EAA44@c8EAfEb63d@|cOl=2||cOl=3||hOwmAnystArs=|0|||20/10/2014 15:42|cOl=6|4@ mIn|4@||cOl=7|" ""17223"""|cOl=8||
tr Id : tr_11b5c7@7fE546@3515c6A27b35A6Ad44|cOl=2||cOl=3||hOwmAnystArs=|0|||20/10/2014 15:01|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""475"""|cOl=8||
tr Id : tr_764@b@2bf0f84504c@044bEd6@d7fc5A|cOl=2||cOl=3||hOwmAnystArs=|0|||20/10/2014 14:52|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""458"""|cOl=8||
tr Id : tr_8df04A620f0cA45757b7@573Ec151f@1|cOl=2||cOl=3||hOwmAnystArs=|0|||20/10/2014 14:46|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""452"""|cOl=8||
tr Id : tr_0A8A73@A5@5@58AE5EE0d0b0ff3d8767|cOl=2||cOl=3||hOwmAnystArs=|0|||20/10/2014 14:3@|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""481"""|cOl=8||
tr Id : tr_5b5@685b@55d1A0f0b5EEbb870@61c87|cOl=2||cOl=3||hOwmAnystArs=|0|||20/10/2014 14:37|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""486"""|cOl=8||
tr Id : tr_Ac524f8db0d@12dd47bd471884ccdcA6|cOl=2||cOl=3||hOwmAnystArs=|0|||20/10/2014 14:37|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""474"""|cOl=8||
tr Id : tr_7578cEc8733c2@b@EE5b2@b@768@f04d|cOl=2||cOl=3||hOwmAnystArs=|0|||20/10/2014 14:36|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""525"""|cOl=8||
tr Id : tr_@@77E4fdb7042A5A3@AAA54df88A40E8|cOl=2||cOl=3||hOwmAnystArs=|0|||20/10/2014 14:33|cOl=6|55 mIn|55||cOl=7|" ""76@5"""|cOl=8||
tr Id : tr_f026Af015f0EfA46d705d52c4036A054|cOl=2||cOl=3||hOwmAnystArs=|0|||20/10/2014 14:21|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""671"""|cOl=8||
tr Id : tr_1f0@738512bA273f042A01@7cEcA88Ed|cOl=2||cOl=3||hOwmAnystArs=|0|||20/10/2014 14:17|cOl=6|6 mIn|6|10MInsorLEss|cOl=7|" ""1755"""|cOl=8||
tr Id : tr_2cdEA7ff@3Ad4@73f1c4320fc575fE@A|cOl=2||cOl=3||hOwmAnystArs=|0|||20/10/2014 13:53|cOl=6|3 mIn|3|10MInsorLEss|cOl=7|" ""1223"""|cOl=8||
tr Id : tr_Eb04346fb6A81Eb4dfcEAE231bE864b6|cOl=2||cOl=3||hOwmAnystArs=|0|||20/10/2014 13:41|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""527"""|cOl=8||
tr Id : tr_c05b27b50d4cc@84EE76@233c85A8b4b|cOl=2||cOl=3||hOwmAnystArs=|4| |FOrmWAsFIllEdin|20/10/2014 13:31|cOl=6|42 mIn|42||cOl=7|" ""10363"""|cOl=8||
tr Id : tr_c8A045df6f58A3f71308b4@Ec6@d8745|cOl=2||cOl=3||hOwmAnystArs=|1| |FOrmWAsFIllEdin|20/10/2014 13:12|cOl=6|55 mIn|55||cOl=7|" ""13751"""|cOl=8||
tr Id : tr_0@bccdc08bb11@7d753b31546c8120E5|cOl=2||cOl=3||hOwmAnystArs=|2| |FOrmWAsFIllEdin|20/10/2014 12:50|cOl=6|20 mIn|20||cOl=7|" ""5608"""|cOl=8||
tr Id : tr_44db705cA66683d@8dA@4d488bEf3cEf|cOl=2||cOl=3||hOwmAnystArs=|0|||20/10/2014 12:10|cOl=6|1 mIn|1|10MInsorLEss|cOl=7|" ""737"""|cOl=8||
tr Id : tr_A2b78@5606@1dAff78c081d3b660dEc@|cOl=2||cOl=3||hOwmAnystArs=|0|||20/10/2014 11:27|cOl=6|3 mIn|3|10MInsorLEss|cOl=7|" ""482"""|cOl=8||
tr Id : tr_26@4827@E05@bbbAb0833@5c@4f@d1d5|cOl=2||cOl=3||hOwmAnystArs=|5| |FOrmWAsFIllEdin|20/10/2014 11:1@|cOl=6|58 mIn|58||cOl=7|" ""1@172"""|cOl=8||
tr Id : tr_0f8fb278717d13d2@0c6652c82013EcA|cOl=2||cOl=3||hOwmAnystArs=|0|||1@/10/2014 21:57|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""3@@"""|cOl=8||
tr Id : tr_d4@0885b1d1348862438EEb184dc4fEb|cOl=2||cOl=3||hOwmAnystArs=|0|||1@/10/2014 21:40|cOl=6|2 mIn|2|10MInsorLEss|cOl=7|" ""530"""|cOl=8||
tr Id : tr_6bcE0d486f40d4@@61355d6c53cA@Ab2|cOl=2||cOl=3||hOwmAnystArs=|0|||1@/10/2014 21:36|cOl=6|4 mIn|4|10MInsorLEss|cOl=7|" ""@55"""|cOl=8||
tr Id : tr_E0cfc5cd6cf8f838bE14085081bd3388|cOl=2||cOl=3||hOwmAnystArs=|0|||1@/10/2014 20:54|cOl=6|43 mIn|43||cOl=7|" ""1023"""|cOl=8||
tr Id : tr_@A3@57A3174@17A0@c@73b6661@c4EE@|cOl=2||cOl=3||hOwmAnystArs=|1| |FOrmWAsFIllEdin|1@/10/2014 20:41|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""832"""|cOl=8||
tr Id : tr_b046Eddf6AEb7E110E5E58d6543bc43@|cOl=2||cOl=3||hOwmAnystArs=|0|||1@/10/2014 20:25|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""632"""|cOl=8||
tr Id : tr_7c3AbA7bEc1dd7E8264c665bAE806fAb|cOl=2||cOl=3||hOwmAnystArs=|0|||1@/10/2014 20:12|cOl=6|3 mIn|3|10MInsorLEss|cOl=7|" ""@03"""|cOl=8||
